strain	accession	genbank_accession_rev	strain_original	date	region	country	division	location	host	date_submitted	sra_accession	abbr_authors	reverse	clade	outbreak	lineage	coverage	missing_data	divergence	nonACGTN	QC_missing_data	QC_mixed_sites	QC_rare_mutations	QC_frame_shifts	QC_stop_codons	frame_shifts	is_reverse_complement	authors	institution
LIM-INS-015_Peru_2022-07-09	OP320550	OP320550.1	LIM-INS-015	7/9/22	South America	Peru			Homo sapiens	8/29/22		Padilla et al		IIb	hMPXV-1	B.1	1	0	607	0	good	good	good	good	good		FALSE	"Padilla,C., Silva,I., Hurtado,V., Jimenez,V., Barcena,L., Lope,P., Arotinco,G."	"Instituto Nacional de Salud Peru, Laboratorio de Biotecnologia y Biologia Molecular"
LIM-INS-010_Peru_2022-07-02	OP320549	OP320549.1	LIM-INS-010	7/2/22	South America	Peru			Homo sapiens	8/29/22		Padilla et al		IIb	hMPXV-1	B.1	0.999994929	1	607	0	good	good	good	good	good		FALSE	"Padilla,C., Silva,I., Hurtado,V., Jimenez,V., Barcena,L., Lope,P., Arotinco,G."	"Instituto Nacional de Salud Peru, Laboratorio de Biotecnologia y Biologia Molecular"
LIM-INS-021_Peru_2022-07-09	OP320555	OP320555.1	LIM-INS-021	7/9/22	South America	Peru			Homo sapiens	8/29/22		Padilla et al		IIb	hMPXV-1	B.1	1	0	607	0	good	good	good	good	good		FALSE	"Padilla,C., Silva,I., Hurtado,V., Jimenez,V., Barcena,L., Lope,P., Arotinco,G."	"Instituto Nacional de Salud Peru, Laboratorio de Biotecnologia y Biologia Molecular"
hMpxV/Netherlands/NH-AUMC-0060/2022_Netherlands_2022-08-05	OP341487	OP341487.1	hMpxV/Netherlands/NH-AUMC-0060/2022	8/5/22	Europe	Netherlands	North Holland	Amsterdam	Homo sapiens	8/31/22		Welkers et al		IIb	hMPXV-1	B.1	0.998930069	68	609	0	good	good	good	good	good		FALSE	"Welkers,M., Jonges,M., de Regt,M., Ooijevaar,R., Wagemakers,A."	"Amsterdam Medical Centres location AMC, Medical Microbiology & Infection Prevention"
SIC-AOUP-UNIPA_VL_9aug_Italy_2022-08-09	OP358276	OP358276.1	SIC-AOUP-UNIPA_VL_9aug	8/9/22	Europe	Italy			Homo sapiens	9/2/22		Tramuto et al		IIb	hMPXV-1	B.1.5	0.998088323	353	610	0	good	good	good	good	good		FALSE	"Tramuto,F."	"University of Palermo, Department of Health Promotion Sciences Maternal and Infant Care, Internal Medicine and Medical Specialties ""G. D'Alessandro"""
MPXV/Germany/2022/RKI400_Germany_2022-09-XX	OP524005	OP524005.1	MPXV/Germany/2022/RKI400	2022-09-XX	Europe	Germany			Homo sapiens	9/26/22		Brinkmann et al		IIb	hMPXV-1	B.1.1	0.996937259	604	604	0	good	good	good	good	good		FALSE	"Brinkmann,A., Kohl,C., Pape,K., Schrick,L., Michel,J., Schaade,L., Nitsche,A."	"Robert Koch Institute, Centre for Biological Threats, Highly Pathogenic Viruses"
MPXV/Germany/2022/ON/RKI413_Germany_2022-09-XX	OP588276	OP588276.1	MPXV/Germany/2022/ON/RKI413	2022-09-XX	Europe	Germany			Homo sapiens	10/5/22		Brinkmann et al		IIb	hMPXV-1	B.1	0.965189216	362	580	0	good	good	good	good	good		FALSE	"Brinkmann,A., Kohl,C., Pape,K., Schrick,L., Michel,J., Schaade,L., Nitsche,A."	"Robert Koch Institute, Centre for Biological Threats, Highly Pathogenic Viruses"
MPXV/Germany/2022/ON/RKI464_Germany_2022-09-XX	OP615334	OP615334.1	MPXV/Germany/2022/ON/RKI464	2022-09-XX	Europe	Germany			Homo sapiens	10/12/22		Brinkmann et al		IIb	hMPXV-1	B.1	0.962410438	903	578	0	good	good	good	good	good		FALSE	"Brinkmann,A., Kohl,C., Pape,K., Schrick,L., Michel,J., Schaade,L., Nitsche,A."	"Robert Koch Institute, Centre for Biological Threats, Highly Pathogenic Viruses"
MPXV/Germany/2022/ON/RKI460_Germany_2022-09-XX	OP615333	OP615333.1	MPXV/Germany/2022/ON/RKI460	2022-09-XX	Europe	Germany			Homo sapiens	10/12/22		Brinkmann et al		IIb	hMPXV-1	B.1	0.960671166	1245	575	0	good	good	good	good	good		FALSE	"Brinkmann,A., Kohl,C., Pape,K., Schrick,L., Michel,J., Schaade,L., Nitsche,A."	"Robert Koch Institute, Centre for Biological Threats, Highly Pathogenic Viruses"
MPXV/Germany/2022/ON/RKI419_Germany_2022-09-XX	OP588282	OP588282.1	MPXV/Germany/2022/ON/RKI419	2022-09-XX	Europe	Germany			Homo sapiens	10/5/22		Brinkmann et al		IIb	hMPXV-1	B.1	0.964910324	411	582	0	good	good	good	good	good		FALSE	"Brinkmann,A., Kohl,C., Pape,K., Schrick,L., Michel,J., Schaade,L., Nitsche,A."	"Robert Koch Institute, Centre for Biological Threats, Highly Pathogenic Viruses"
hMPXV-IHU00003_France_2022-07-04	OP382480	OP382480.1	hMPXV-IHU00003	7/4/22	Europe	France			Homo sapiens	9/7/22		Colson et al		IIb	hMPXV-1	B.1	0.999994929	1	605	0	good	good	good	good	good		FALSE	"Colson,P."	"IHU - Mediterranee Infection, MEPHI"
hMPXV-IHU00002_France_2022-07-01	OP382479	OP382479.1	hMPXV-IHU00002	7/1/22	Europe	France			Homo sapiens	9/7/22		Colson et al		IIb	hMPXV-1	B.1.1	1	0	606	0	good	good	good	good	good		FALSE	"Colson,P."	"IHU - Mediterranee Infection, MEPHI"
hMPXV-IHU00011_France_2022-07-19	OP382488	OP382488.1	hMPXV-IHU00011	7/19/22	Europe	France			Homo sapiens	9/7/22		Colson et al		IIb	hMPXV-1	B.1.1	0.993894802	1139	598	0	good	good	good	good	good		FALSE	"Colson,P."	"IHU - Mediterranee Infection, MEPHI"
hMPXV-IHU00008_France_2022-07-05	OP382485	OP382485.1	hMPXV-IHU00008	7/5/22	Europe	France			Homo sapiens	9/7/22		Colson et al		IIb	hMPXV-1	B.1.12	0.934414758	12770	571	0	mediocre	good	good	good	good		FALSE	"Colson,P."	"IHU - Mediterranee Infection, MEPHI"
hMPXV-IHU00006_France_2022-07-04	OP382483	OP382483.1	hMPXV-IHU00006	7/4/22	Europe	France			Homo sapiens	9/7/22		Colson et al		IIb	hMPXV-1	B.1	0.964727776	6816	581	0	good	good	good	good	good		FALSE	"Colson,P."	"IHU - Mediterranee Infection, MEPHI"
ANT-LDSP-ANT-MPX-23654-O_Colombia_2022-08-30	OP459217	OP459217.1	ANT-LDSP-ANT-MPX-23654-O	8/30/22	South America	Colombia	Antioquia	Medellin	Homo sapiens	9/19/22		Betancur et al		IIb	hMPXV-1	B.1.10	0.913335598	16991	536	0	mediocre	good	good	good	good		FALSE	"Betancur,I.I.B., Velarde-Hoyos,C.-A.C.V., Gomez,R.R.G., Mercado-Reyes,M.M.R."	Laboratorio Departamental de Salud Publica de Antioquia
ANT-LDSP-ANT-MPX-23628-C_Colombia_2022-08-30	OP459213	OP459213.1	ANT-LDSP-ANT-MPX-23628-C	8/30/22	South America	Colombia	Antioquia	Medellin	Homo sapiens	9/19/22		Betancur et al		IIb	hMPXV-1	B.1.10	0.837522628	28923	480	0	bad	good	good	good	good		FALSE	"Betancur,I.I.B., Velarde-Hoyos,C.-A.C.V., Gomez,R.R.G., Mercado-Reyes,M.M.R."	Laboratorio Departamental de Salud Publica de Antioquia
ANT-LDSP-ANT-MPX-22751-L_Colombia_2022-08-17	OP431400	OP431400.1	ANT-LDSP-ANT-MPX-22751-L	8/17/22	South America	Colombia	Antioquia	Itagui	Homo sapiens	9/14/22		Betancur et al		IIb	hMPXV-1	B.1	0.869843668	25568	507	0	bad	good	good	good	good		FALSE	"Betancur,I.I.B., Velarde-Hoyos,C.-A.C.V., Gomez,R.R.G., Mercado-Reyes,M.M.R."	"Laboratorio Departamental de Salud Publica de Antioquia, Antioquia"
MAG-UNIMOL-MPX-292982-L_Colombia_2022-08-20	OP390178	OP390178.1	MAG-UNIMOL-MPX-292982-L	8/20/22	South America	Colombia	Magdalena	Santa Marta (Magdalena)	Homo sapiens	9/8/22		Loyola et al		IIb	hMPXV-1	B.1.11	0.891729079	21252	523	0	bad	good	good	good	good		FALSE	"Loyola,S., Fernandez-Ruiz,M., Torres-Pacheco,J., Franco-Munoz,C., Laiton-Donato,K., Ruiz-Moreno,H., Mercado-Reyes,M., Gomez-Camargo,D."	"Universidad de Cartagena, Laboratorio de Investigacion Molecular (UNIMOL)"
ANT-LDSP-ANT-MPX-23645-L_Colombia_2022-08-30	OP459215	OP459215.1	ANT-LDSP-ANT-MPX-23645-L	8/30/22	South America	Colombia	Antioquia	Envigado	Homo sapiens	9/19/22		Betancur et al		IIb	hMPXV-1	B.1.10	0.89013686	21180	521	0	bad	good	good	good	good		FALSE	"Betancur,I.I.B., Velarde-Hoyos,C.-A.C.V., Gomez,R.R.G., Mercado-Reyes,M.M.R."	Laboratorio Departamental de Salud Publica de Antioquia
9000404_UnitedKingdom_2022-08-XX	OP536780	OP536780.1	9000404	2022-08-XX	Europe	United Kingdom			Homo sapiens	9/27/22		Groves et al		IIb	hMPXV-1	B.1.3	0.999974646	0	612	5	good	good	good	good	good		FALSE	"Groves,N., Osman,K.L., Lewandowski,K.S., Carter,D.P., Pullan,S.T., Myers,R., Vipond,R., Chand,M."	"UKHSA, Research and Evaluation"
9000383_UnitedKingdom_2022-08-XX	OP536762	OP536762.1	9000383	2022-08-XX	Europe	United Kingdom			Homo sapiens	9/27/22		Groves et al		IIb	hMPXV-1	B.1.7	0.999984788	0	607	3	good	good	good	good	good	NBT03_gp174:127-177	FALSE	"Groves,N., Osman,K.L., Lewandowski,K.S., Carter,D.P., Pullan,S.T., Myers,R., Vipond,R., Chand,M."	"UKHSA, Research and Evaluation"
MPX_vBjMTK_9000255_UnitedKingdom_2022-08-XX	OP415225	OP415225.1	MPX_vBjMTK_9000255	2022-08-XX	Europe	United Kingdom			Homo sapiens	9/12/22		Groves et al		IIb	hMPXV-1	B.1	0.999979717	4	611	0	good	good	good	good	good		FALSE	"Groves,N., Osman,K.L., Lewandowski,K.S., Carter,D.P., Pullan,S.T., Myers,R., Vipond,R., Chand,M."	"UKHSA, Research and Evaluation"
MPX_k9tr7U_9000256_UnitedKingdom_2022-08-XX	OP415226	OP415226.1	MPX_k9tr7U_9000256	2022-08-XX	Europe	United Kingdom			Homo sapiens	9/12/22		Groves et al		IIb	hMPXV-1	B.1	1	0	605	0	good	good	good	good	good		FALSE	"Groves,N., Osman,K.L., Lewandowski,K.S., Carter,D.P., Pullan,S.T., Myers,R., Vipond,R., Chand,M."	"UKHSA, Research and Evaluation"
9000390_UnitedKingdom_2022-08-XX	OP536768	OP536768.1	9000390	2022-08-XX	Europe	United Kingdom			Homo sapiens	9/27/22		Groves et al		IIb	hMPXV-1	B.1.2	1	0	611	0	good	good	good	good	good		FALSE	"Groves,N., Osman,K.L., Lewandowski,K.S., Carter,D.P., Pullan,S.T., Myers,R., Vipond,R., Chand,M."	"UKHSA, Research and Evaluation"
MPX_96X1Vd_9000218_UnitedKingdom_2022-03-XX	OP415196	OP415196.1	MPX_96X1Vd_9000218	2022-03-XX	Europe	United Kingdom			Homo sapiens	9/12/22		Groves et al		IIb	hMPXV-1	B.1	0.999954363	9	605	0	good	good	good	good	good		FALSE	"Groves,N., Osman,K.L., Lewandowski,K.S., Carter,D.P., Pullan,S.T., Myers,R., Vipond,R., Chand,M."	"UKHSA, Research and Evaluation"
MPX_96X1Vd_9000216_UnitedKingdom_2022-03-XX	OP415194	OP415194.1	MPX_96X1Vd_9000216	2022-03-XX	Europe	United Kingdom			Homo sapiens	9/12/22		Groves et al		IIb	hMPXV-1	B.1	0.999411792	116	604	0	good	good	good	good	good		FALSE	"Groves,N., Osman,K.L., Lewandowski,K.S., Carter,D.P., Pullan,S.T., Myers,R., Vipond,R., Chand,M."	"UKHSA, Research and Evaluation"
MPX_96X1Vd_9000217_UnitedKingdom_2022-03-XX	OP415195	OP415195.1	MPX_96X1Vd_9000217	2022-03-XX	Europe	United Kingdom			Homo sapiens	9/12/22		Groves et al		IIb	hMPXV-1	B.1	0.999959434	8	605	0	good	good	good	good	good		FALSE	"Groves,N., Osman,K.L., Lewandowski,K.S., Carter,D.P., Pullan,S.T., Myers,R., Vipond,R., Chand,M."	"UKHSA, Research and Evaluation"
hMPXV/Austria/MUW1540386/2022_Austria_2022-08-08	OP422343	OP422343.1	hMPXV/Austria/MUW1540386/2022	8/8/22	Europe	Austria			Homo sapiens	9/13/22		Camp et al		IIb	hMPXV-1	B.1	1	0	607	0	good	good	good	good	good		FALSE	"Camp,J.V., Redlberger-Fritz,M., Aberle,S.W."	"Medical University of Vienna, Center for Virology"
hMPXV/Austria/MUW1538395/2022_Austria_2022-08-01	OP422341	OP422341.1	hMPXV/Austria/MUW1538395/2022	8/1/22	Europe	Austria			Homo sapiens	9/13/22		Camp et al		IIb	hMPXV-1	B.1	1	0	607	0	good	good	good	good	good		FALSE	"Camp,J.V., Redlberger-Fritz,M., Aberle,S.W."	"Medical University of Vienna, Center for Virology"
hMPXV/Austria/MUW1539124/2022_Austria_2022-08-02	OP422342	OP422342.1	hMPXV/Austria/MUW1539124/2022	8/2/22	Europe	Austria			Homo sapiens	9/13/22		Camp et al		IIb	hMPXV-1	B.1	1	0	608	0	good	good	good	good	good		FALSE	"Camp,J.V., Redlberger-Fritz,M., Aberle,S.W."	"Medical University of Vienna, Center for Virology"
hMPX/USA/CA-LACPHL-MA00167/2022_USA_2022-09-19	OP580600	OP580600.1	hMPX/USA/CA-LACPHL-MA00167/2022	9/19/22	North America	USA			Homo sapiens	10/4/22		Hemarajata et al		IIb	hMPXV-1	B.1.3	0.983195493	2197	600	0	good	good	good	good	good		FALSE	"Hemarajata,P., Green,N.M., Garrigues,J.M."	"Los Angeles County Public Health Laboratories, Los Angeles County Department of Public Health"
MpxV/human/USA/WA-UW-090727/2022_USA_2022-09-XX	OP628488	OP628488.1	MpxV/human/USA/WA-UW-090727/2022	2022-09-XX	North America	USA	Washington		Homo sapiens	10/13/22		Sereewit et al		IIb	hMPXV-1	B.1	1	0	607	0	good	good	good	good	good		FALSE	"Sereewit,J., Xie,H., Roychoudhury,P., Greninger,A.L."	"UW Virology, Laboratory Medicine"
MpxV/human/USA/WA-UW-099479/2022_USA_2022-09-XX	OP743968	OP743968.1	MpxV/human/USA/WA-UW-099479/2022	2022-09-XX	North America	USA	Washington		Homo sapiens	10/31/22		Sereewit et al		IIb	hMPXV-1	B.1.11	1	0	610	0	good	good	good	good	good		FALSE	"Sereewit,J., Xie,H., Roychoudhury,P., Greninger,A.L."	"UW Virology, Laboratory Medicine"
MpxV/human/USA/WA-UW-091162/2022_USA_2022-09-XX	OP743980	OP743980.1	MpxV/human/USA/WA-UW-091162/2022	2022-09-XX	North America	USA	Washington		Homo sapiens	10/31/22		Sereewit et al		IIb	hMPXV-1	B.1.11	0.999903656	19	611	0	good	good	good	good	good		FALSE	"Sereewit,J., Xie,H., Roychoudhury,P., Greninger,A.L."	"UW Virology, Laboratory Medicine"
MpxV/human/USA/WA-UW-091072/2022_USA_2022-09-XX	OP715788	OP715788.1	MpxV/human/USA/WA-UW-091072/2022	2022-09-XX	North America	USA	Washington		Homo sapiens	10/25/22		Sereewit et al		IIb	hMPXV-1	B.1.11	0.999994929	0	610	1	good	good	good	good	good		FALSE	"Sereewit,J., Xie,H., Roychoudhury,P., Greninger,A.L."	"UW Virology, Laboratory Medicine"
9000399_UnitedKingdom_2022-09-XX	OP536777	OP536777.1	9000399	2022-09-XX	Europe	United Kingdom			Homo sapiens	9/27/22		Groves et al		IIb	hMPXV-1	B.1.7	1	0	608	0	good	good	good	good	good		FALSE	"Groves,N., Osman,K.L., Lewandowski,K.S., Carter,D.P., Pullan,S.T., Myers,R., Vipond,R., Chand,M."	"UKHSA, Research and Evaluation"
9000452_UnitedKingdom_2022-09-XX	OP536814	OP536814.1	9000452	2022-09-XX	Europe	United Kingdom			Homo sapiens	9/27/22		Groves et al		IIb	hMPXV-1	B.1.7	0.999994929	0	608	1	good	good	good	good	good		FALSE	"Groves,N., Osman,K.L., Lewandowski,K.S., Carter,D.P., Pullan,S.T., Myers,R., Vipond,R., Chand,M."	"UKHSA, Research and Evaluation"
9000430_UnitedKingdom_2022-09-XX	OP536802	OP536802.1	9000430	2022-09-XX	Europe	United Kingdom			Homo sapiens	9/27/22		Groves et al		IIb	hMPXV-1	B.1	0.999994929	0	608	1	good	good	good	good	good		FALSE	"Groves,N., Osman,K.L., Lewandowski,K.S., Carter,D.P., Pullan,S.T., Myers,R., Vipond,R., Chand,M."	"UKHSA, Research and Evaluation"
9000407_UnitedKingdom_2022-09-XX	OP536783	OP536783.1	9000407	2022-09-XX	Europe	United Kingdom			Homo sapiens	9/27/22		Groves et al		IIb	hMPXV-1	B.1.7	0.999913797	1	613	0	good	good	good	good	good	NBT03_gp174:127-177	FALSE	"Groves,N., Osman,K.L., Lewandowski,K.S., Carter,D.P., Pullan,S.T., Myers,R., Vipond,R., Chand,M."	"UKHSA, Research and Evaluation"
9000403_UnitedKingdom_2022-09-XX	OP536779	OP536779.1	9000403	2022-09-XX	Europe	United Kingdom			Homo sapiens	9/27/22		Groves et al		IIb	hMPXV-1	B.1.3	1	0	612	0	good	good	good	good	good	NBT03_gp174:127-177	FALSE	"Groves,N., Osman,K.L., Lewandowski,K.S., Carter,D.P., Pullan,S.T., Myers,R., Vipond,R., Chand,M."	"UKHSA, Research and Evaluation"
Monkeypox/PT0572/2022_Portugal_2022-09-05	OP555643	OP555643.1	Monkeypox/PT0572/2022	9/5/22	Europe	Portugal			Homo sapiens	9/30/22		Isidro et al		IIb	hMPXV-1	B.1	0.969403019	5244	600	0	good	good	good	good	good		FALSE	"Isidro,J., Borges,V., Pinto,M., Sobral,D., Santos,J., Nunes,A., Mixao,V., Ferreira,R., Santos,D., Duarte,S., Vieira,L., Borrego,M.J., Nuncio,S., Lopes de Carvalho,I., Pelerito,A., Cordeiro,R., Gomes,J.P."	"National Institute of Health Doutor Ricardo Jorge, Portugal (INSA), Department of Infectious Diseases"
Monkeypox/PT0580/2022_Portugal_2022-09-09	OP555651	OP555651.1	Monkeypox/PT0580/2022	9/9/22	Europe	Portugal			Homo sapiens	9/30/22		Isidro et al		IIb	hMPXV-1	B.1	0.962567631	5772	575	0	good	good	good	good	good		FALSE	"Isidro,J., Borges,V., Pinto,M., Sobral,D., Santos,J., Nunes,A., Mixao,V., Ferreira,R., Santos,D., Duarte,S., Vieira,L., Borrego,M.J., Nuncio,S., Lopes de Carvalho,I., Pelerito,A., Cordeiro,R., Gomes,J.P."	"National Institute of Health Doutor Ricardo Jorge, Portugal (INSA), Department of Infectious Diseases"
Monkeypox/PT0568/2022_Portugal_2022-09-02	OP555639	OP555639.1	Monkeypox/PT0568/2022	9/2/22	Europe	Portugal			Homo sapiens	9/30/22		Isidro et al		IIb	hMPXV-1	B.1	0.974316588	3463	595	0	good	good	good	good	good		FALSE	"Isidro,J., Borges,V., Pinto,M., Sobral,D., Santos,J., Nunes,A., Mixao,V., Ferreira,R., Santos,D., Duarte,S., Vieira,L., Borrego,M.J., Nuncio,S., Lopes de Carvalho,I., Pelerito,A., Cordeiro,R., Gomes,J.P."	"National Institute of Health Doutor Ricardo Jorge, Portugal (INSA), Department of Infectious Diseases"
Monkeypox/PT0571/2022_Portugal_2022-09-05	OP555642	OP555642.1	Monkeypox/PT0571/2022	9/5/22	Europe	Portugal			Homo sapiens	9/30/22		Isidro et al		IIb	hMPXV-1	B.1	0.939607219	11170	586	0	mediocre	good	good	good	good		FALSE	"Isidro,J., Borges,V., Pinto,M., Sobral,D., Santos,J., Nunes,A., Mixao,V., Ferreira,R., Santos,D., Duarte,S., Vieira,L., Borrego,M.J., Nuncio,S., Lopes de Carvalho,I., Pelerito,A., Cordeiro,R., Gomes,J.P."	"National Institute of Health Doutor Ricardo Jorge, Portugal (INSA), Department of Infectious Diseases"
Monkeypox/PT0567/2022_Portugal_2022-09-03	OP555638	OP555638.1	Monkeypox/PT0567/2022	9/3/22	Europe	Portugal			Homo sapiens	9/30/22		Isidro et al		IIb	hMPXV-1	B.1	0.979275794	3099	596	0	good	good	good	good	good		FALSE	"Isidro,J., Borges,V., Pinto,M., Sobral,D., Santos,J., Nunes,A., Mixao,V., Ferreira,R., Santos,D., Duarte,S., Vieira,L., Borrego,M.J., Nuncio,S., Lopes de Carvalho,I., Pelerito,A., Cordeiro,R., Gomes,J.P."	"National Institute of Health Doutor Ricardo Jorge, Portugal (INSA), Department of Infectious Diseases"
Slovenia-MPXV-21-2022_Slovenia_2022-07-XX	OP605563	OP605563.1	Slovenia-MPXV-21-2022	2022-07-XX	Europe	Slovenia			Homo sapiens	10/11/22		Zakotnik et al		IIb	hMPXV-1	B.1	0.880791445	22017	507	0	bad	good	good	mediocre	good	"OPG096:47-93,OPG163:80-177,OPG208:143-358"	FALSE	"Zakotnik,S., Vlaj,D., Suljic,A., Zorec,T.M., Korva,M., Poljak,M., Avsic Zupanc,T."	"Institute of Microbiology and Immunology, Faculty of Medicine, University of Ljubljana, Laboratory for Diagnostics of Zoonoses and WHO Centre"
Slovenia-MPXV-18-2022_Slovenia_2022-07-XX	OP605560	OP605560.1	Slovenia-MPXV-18-2022	2022-07-XX	Europe	Slovenia			Homo sapiens	10/11/22		Zakotnik et al		IIb	hMPXV-1	B.1.3	0.924800592	13434	540	0	mediocre	good	good	good	good	OPG092:111-114	FALSE	"Zakotnik,S., Vlaj,D., Suljic,A., Zorec,T.M., Korva,M., Poljak,M., Avsic Zupanc,T."	"Institute of Microbiology and Immunology, Faculty of Medicine, University of Ljubljana, Laboratory for Diagnostics of Zoonoses and WHO Centre"
Slovenia-MPXV-19-2022_Slovenia_2022-07-XX	OP605561	OP605561.1	Slovenia-MPXV-19-2022	2022-07-XX	Europe	Slovenia			Homo sapiens	10/11/22		Zakotnik et al		IIb	hMPXV-1	B.1	0.890770705	20008	510	0	mediocre	good	good	mediocre	good	"OPG068:460-568,OPG085:237-592,OPG096:69-93"	FALSE	"Zakotnik,S., Vlaj,D., Suljic,A., Zorec,T.M., Korva,M., Poljak,M., Avsic Zupanc,T."	"Institute of Microbiology and Immunology, Faculty of Medicine, University of Ljubljana, Laboratory for Diagnostics of Zoonoses and WHO Centre"
Slovenia-MPXV-22-2022_Slovenia_2022-07-XX	OP605564	OP605564.1	Slovenia-MPXV-22-2022	2022-07-XX	Europe	Slovenia			Homo sapiens	10/11/22		Zakotnik et al		IIb	hMPXV-1	B.1.3	0.942147671	10088	553	0	mediocre	good	good	good	good		FALSE	"Zakotnik,S., Vlaj,D., Suljic,A., Zorec,T.M., Korva,M., Poljak,M., Avsic Zupanc,T."	"Institute of Microbiology and Immunology, Faculty of Medicine, University of Ljubljana, Laboratory for Diagnostics of Zoonoses and WHO Centre"
Slovenia-MPXV-25-2022_Slovenia_2022-07-XX	OP605567	OP605567.1	Slovenia-MPXV-25-2022	2022-07-XX	Europe	Slovenia			Homo sapiens	10/11/22		Zakotnik et al		IIb	hMPXV-1	B.1	0.939541299	11099	545	0	mediocre	good	good	good	good	OPG210:487-821	FALSE	"Zakotnik,S., Vlaj,D., Suljic,A., Zorec,T.M., Korva,M., Poljak,M., Avsic Zupanc,T."	"Institute of Microbiology and Immunology, Faculty of Medicine, University of Ljubljana, Laboratory for Diagnostics of Zoonoses and WHO Centre"
Slovenia-MPXV-40-2022_Slovenia_2022-08-XX	OP605581	OP605581.1	Slovenia-MPXV-40-2022	2022-08-XX	Europe	Slovenia			Homo sapiens	10/11/22		Zakotnik et al		IIb	hMPXV-1	B.1.3	0.975553854	4775	587	0	good	good	good	good	good		FALSE	"Zakotnik,S., Vlaj,D., Suljic,A., Zorec,T.M., Korva,M., Poljak,M., Avsic Zupanc,T."	"Institute of Microbiology and Immunology, Faculty of Medicine, University of Ljubljana, Laboratory for Diagnostics of Zoonoses and WHO Centre"
Slovenia-MPXV-43-2022_Slovenia_2022-08-XX	OP605584	OP605584.1	Slovenia-MPXV-43-2022	2022-08-XX	Europe	Slovenia			Homo sapiens	10/11/22		Zakotnik et al		IIb	hMPXV-1	B.1	0.999873231	19	610	0	good	good	good	good	good		FALSE	"Zakotnik,S., Vlaj,D., Suljic,A., Zorec,T.M., Korva,M., Poljak,M., Avsic Zupanc,T."	"Institute of Microbiology and Immunology, Faculty of Medicine, University of Ljubljana, Laboratory for Diagnostics of Zoonoses and WHO Centre"
Slovenia-MPXV-41-2022_Slovenia_2022-08-XX	OP605582	OP605582.1	Slovenia-MPXV-41-2022	2022-08-XX	Europe	Slovenia			Homo sapiens	10/11/22		Zakotnik et al		IIb	hMPXV-1	B.1	0.975903737	4698	576	0	good	good	good	good	good		FALSE	"Zakotnik,S., Vlaj,D., Suljic,A., Zorec,T.M., Korva,M., Poljak,M., Avsic Zupanc,T."	"Institute of Microbiology and Immunology, Faculty of Medicine, University of Ljubljana, Laboratory for Diagnostics of Zoonoses and WHO Centre"
Slovenia-MPXV-42-2022_Slovenia_2022-08-XX	OP605583	OP605583.1	Slovenia-MPXV-42-2022	2022-08-XX	Europe	Slovenia			Homo sapiens	10/11/22		Zakotnik et al		IIb	hMPXV-1	B.1.2	0.99953349	43	613	0	good	good	good	good	good		FALSE	"Zakotnik,S., Vlaj,D., Suljic,A., Zorec,T.M., Korva,M., Poljak,M., Avsic Zupanc,T."	"Institute of Microbiology and Immunology, Faculty of Medicine, University of Ljubljana, Laboratory for Diagnostics of Zoonoses and WHO Centre"
Slovenia-MPXV-44-2022_Slovenia_2022-08-XX	OP605585	OP605585.1	Slovenia-MPXV-44-2022	2022-08-XX	Europe	Slovenia			Homo sapiens	10/11/22		Zakotnik et al		IIb	hMPXV-1	B.1.3	1	0	613	0	good	good	good	good	good		FALSE	"Zakotnik,S., Vlaj,D., Suljic,A., Zorec,T.M., Korva,M., Poljak,M., Avsic Zupanc,T."	"Institute of Microbiology and Immunology, Faculty of Medicine, University of Ljubljana, Laboratory for Diagnostics of Zoonoses and WHO Centre"
Slovenia-MPXV-48-2022_Slovenia_2022-09-XX	OP605589	OP605589.1	Slovenia-MPXV-48-2022	2022-09-XX	Europe	Slovenia			Homo sapiens	10/11/22		Zakotnik et al		IIb	hMPXV-1	B.1	0.727456658	51795	400	0	bad	good	good	mediocre	good	"OPG097:271-345,OPG208:109-358"	FALSE	"Zakotnik,S., Vlaj,D., Suljic,A., Zorec,T.M., Korva,M., Poljak,M., Avsic Zupanc,T."	"Institute of Microbiology and Immunology, Faculty of Medicine, University of Ljubljana, Laboratory for Diagnostics of Zoonoses and WHO Centre"
ANT-LDSP-ANT-MPX-24446-E_Colombia_2022-09-02	OP642391	OP642391.1	ANT-LDSP-ANT-MPX-24446-E	9/2/22	South America	Colombia	Antioquia	Medellin	Homo sapiens	10/17/22		Betancur et al		IIb	hMPXV-1	B.1.10	0.812645467	31603	460	0	bad	good	good	good	good		FALSE	"Betancur,I.I.B., Velarde-Hoyos,C.-A.C.V., Gomez,R.R.G., Mercado-Reyes,M.M.R."	"Laboratorio Departamental de Salud Publica de Antioquia, Antioquia"
ANT-LDSP-ANT-MPX-25298C_Colombia_2022-09-05	OP642410	OP642410.1	ANT-LDSP-ANT-MPX-25298C	9/5/22	South America	Colombia	Antioquia	Medellin		10/17/22		Betancur et al		IIb	hMPXV-1	B.1	0.754062948	45819	430	0	bad	good	good	good	good	OPG199:313-345	FALSE	"Betancur,I.I.B., Velarde-Hoyos,C.-A.C.V., Gomez,R.R.G., Mercado-Reyes,M.M.R."	"Laboratorio Departamental de Salud Publica de Antioquia, Antioquia"
